,Smiles,Energy
149,CC(C)OC(C)C,-1221.88437
150,CC(C)C(=O)C(C)C,-1344.92687
151,COC1=CC=C(OC)C(C=O)=C1,-2125.11513
152,COCOC,-1066.49835
153,CCC(C)(C)CO,-1221.94836
154,CC(C)(C)CCO,-1221.97624
155,CCCC(C)(C)CO,-1371.84941
156,CC(C)CC(C)CO,-1371.94474
157,CC(C)(C)CCCO,-1372.03399
158,CCCC(C)(C)CO,-1372.00453
159,CC(O)C(C)(C)C,-1222.23299
160,CC(C)C(C)(C)O,-1222.27251
161,CC(C)CC(C)(C)O,-1372.25119
162,CCC(C)C(C)(C)O,-1372.21584
163,CCC(O)C(C)(C)C,-1372.06668
164,CC(C)C(O)C(C)C,-1372.14047
165,CCC(C)(O)C(C)C,-1372.17869
166,CC(=O)N(C)C,-1094.80133
167,CC1=CC=CC=C1C,-1117.83873
168,CC1=CC=CC(C)=C1,-1117.88325
169,CC1=CC=C(C)C=C1,-1117.87046
170,CCC(C)(C)C,-926.8551
171,CC(C)C(C)CO,-1221.96101
172,CC1CCCCC1C,-1199.62245
173,CC1=C2C=CC=CC2=C(C)C=C1,-1636.03927
174,CC(C)CC(C)C,-1076.69965
175,COC(=O)C1=CC=CC=C1C(=O)OC,-2544.27229
176,COC(=O)C1=CC=C(C(=O)OC)C=C1,-2544.42624
177,C=CC=C(C)C=CC=CC,-1415.96413
178,C1=CC=C(OC2=CC=CC=C2)C=C1,-1903.27048
179,C1=CC=C(CC2=CC=CC=C2)C=C1,-1758.3446
180,CCCOCCC,-1221.67902
181,CCCCCCC=O,-1344.58069
182,ClCC1CO1,-997.03064
183,CCOC1=CC=C(C=O)C=C1OC,-2275.20526
184,CCOC1=CC(C=O)=CC=C1O,-2125.63202
185,CCC(CC)CO,-1221.95987
186,CCCCC(CC)CO,-1521.88083
187,CCC1=CC=CC=C1C,-1267.76036
188,CCC(C)(C)O,-1072.33621
189,CCC(O)(CC)CC,-1372.09084
190,CCC1=CC=C(C)C=C1,-1267.80902
191,CCOC(C)=O,-1190.58569
192,C=CC(=O)OCC,-1312.50538
193,CCOC(=O)C1=CC=CC=C1,-1831.11371
194,CCCC(=O)OCC,-1490.49591
195,CCCCCCCC(=O)OCC,-2090.256
196,ClCCCl,-833.78959
197,OCCO,-917.33562
198,CCOC=O,-1040.28453
199,CCCCCCC(=O)OCC,-1940.24208
200,CCOC(C)C,-1071.857
201,CCCCCCCCC(=O)OCC,-2240.21444
202,CCOC(=O)CC,-1340.52457
203,CCCOCC,-1071.71582
204,CCCCC(=O)OCC,-1640.43428
205,C=COCC,-894.07796
206,C1=CC=C2C(=C1)C1=CC=CC3=CC=CC2=C31,-2099.24445
207,C1=CC2=C(C=C1)C1=C(C=CC=C1)C2,-1731.31943
208,FC1=CC=C(I)C=C1,-1479.66353
209,FC1=CC=CC=C1,-1269.80365
210,C1=COC=C1,-839.47204
211,O=CC1=CC=CO1,-1257.20634
212,ClC1=CC(Cl)=C(Cl)C=C1C1=C(Cl)C=C(Cl)C(Cl)=C1Cl,-3382.9025
213,ClC1=CC=C(C2=C(Cl)C=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-3382.85611
214,ClC1=CC(Cl)=C(Cl)C=C1C1=C(Cl)C(Cl)=CC(Cl)=C1Cl,-3382.89772
215,ClC1=C(Cl)C(Cl)=C2OC3=C(Cl)C(Cl)=C(Cl)C(Cl)=C3C2=C1,-3650.22367
216,ClC1=C(Cl)C(Cl)=C2OC3=C(Cl)C(Cl)=C(Cl)C(Cl)=C3OC2=C1,-3945.14198
217,ClC1=CC=C(OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C=C1Cl,-3677.39909
218,ClC1=CC=C(OC2=CC(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-3677.56665
219,ClC1=CC(Cl)=C(Cl)C=C1OC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-3677.27612
220,ClC1=CC=C(OC2=C(Cl)C(Cl)=CC(Cl)=C2Cl)C(Cl)=C1Cl,-3677.57153
221,ClC1=CC(Cl)=C(Cl)C=C1OC1=C(Cl)C(Cl)=CC(Cl)=C1Cl,-3677.61486
222,CCCCCCC,-1076.72908
223,CCCCCCCO,-1371.98244
224,CCCCCC(C)O,-1372.17141
225,CCCCC(O)CC,-1372.08371
226,CCCC(O)CCC,-1372.12265
227,CC=CCCCC,-1049.02348
228,C#CCCCCC,-1020.96281
229,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-2091.42158
230,ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-2338.15442
231,ClC1=CC(Cl)=C(Cl)C(C2=CC(Cl)=CC(Cl)=C2Cl)=C1,-3129.43771
232,ClC1=C(Cl)C(C2=C(Cl)C=CC(Cl)=C2Cl)=C(Cl)C=C1,-3129.5724
233,ClC1=CC(C2=C(Cl)C(Cl)=CC(Cl)=C2)=C(Cl)C(Cl)=C1,-3129.44823
234,ClC1=CC(Cl)=C(C2=C(Cl)C=C(Cl)C=C2Cl)C(Cl)=C1,-3129.68475
235,ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-3129.35981
236,ClC1=C(Cl)C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)=CC=C1,-3129.32188
237,ClC1=CC=C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1,-3129.38531
238,ClC1=CC=C(Cl)C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-3129.38998
239,ClC1=CC=C(Cl)C(C2=C(Cl)C(Cl)=CC(Cl)=C2Cl)=C1,-3129.48691
240,ClC1=CC=C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)C=C1Cl,-3129.27302
241,ClC1=CC=C(C2=C(Cl)C=C(Cl)C(Cl)=C2Cl)C=C1Cl,-3129.36973
242,ClC1=CC(Cl)=C(Cl)C(C2=CC=CC(Cl)=C2Cl)=C1Cl,-3129.42839
243,ClC1=C(Cl)C(Cl)=C2OC3=CC(Cl)=C(Cl)C(Cl)=C3C2=C1,-3396.91136
244,ClC1=C(Cl)C=C2C(=C1)OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C21,-3396.89763
245,ClC1=C(Cl)C=C2OC3=C(Cl)C(Cl)=C(Cl)C(Cl)=C3OC2=C1,-3691.81784
246,ClC1=CC=C(OC2=CC=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-3424.17556
247,ClC1=CC(Cl)=C(OC2=CC=C(Cl)C(Cl)=C2Cl)C(Cl)=C1,-3424.21446
248,ClC1=CC(Cl)=C(Cl)C=C1OC1=CC=C(Cl)C(Cl)=C1Cl,-3424.21967
249,ClC1=CC(Cl)=C(Cl)C=C1OC1=CC(Cl)=C(Cl)C=C1Cl,-3424.25835
250,ClC1=CC(Cl)=C(OC2=CC(Cl)=C(Cl)C=C2Cl)C(Cl)=C1,-3424.25481
251,ClC1=CC(Cl)=C(Cl)C=C1OC1=CC(Cl)=C(Cl)C(Cl)=C1,-3424.15325
252,ClC1=CC(Cl)=C(OC2=C(Cl)C(Cl)=C(Cl)C=C2)C=C1Cl,-3424.10759
253,ClC1=CC=C(OC2=CC(Cl)=C(Cl)C(Cl)=C2Cl)C=C1Cl,-3424.09028
254,ClC1=CC=C(OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C=C1,-3423.96114
255,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-1846.88409
256,C=CCCC=C,-871.10843
257,CCCCCC,-926.80344
258,CCCCCCO,-1221.92486
259,CCCCC(C)O,-1222.14123
260,CCCC(O)CC,-1222.20859
261,C=CCCCC,-898.91957
262,CCCCCCOC(C)=O,-1790.32823
263,CCCCCCC1=CC=CC=C1,-1717.4721
264,C#CCCCC,-870.97706
265,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-4461.87867
266,O=CC1=CC=C(O)C=C1,-1530.742
267,CC(=O)C1CCC2C3CCC4=CC(=O)CC(O)C4(C)C3CCC12C,-3871.68832
268,C1=CC2=C(C=C1)CCC2,-1240.56225
269,IC1=CC=CC=C1,-1027.4696
270,CCCCI,-836.76564
271,CCI,-536.87286
272,CI,-386.88247
273,CCCI,-686.83739
274,CC(C)I,-686.88861
275,CC(=O)OCC(C)C,-1490.52789
276,CC(C)COC=O,-1340.16848
277,CC(C)CCO,-1072.09453
278,CC(=O)OC(C)C,-1340.62628
279,CC1=CC=C(C(C)C)C=C1,-1417.70901
280,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3788.81231
281,CCOC(=O)CC(=O)OCC,-2203.91999
282,CC1CCC(C(C)C)C(O)C1,-1794.5762
283,CCCC(C)(COC(N)=O)COC(N)=O,-2903.75977
284,C,-177.0432
285,COC1=CC=C(C=O)C=C1,-1680.43552
286,COC1=CC=CC=C1,-1262.53549
287,COC1=CC=C(C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl)C=C1,-3558.50402
288,C=CC(=C)C,-721.30472
289,CCC(C)CO,-1071.95694
290,CCCC(C)CO,-1221.93197
291,CC(C)CCCO,-1221.92241
292,C=CCC(C)C,-898.94789
293,CC(C)C(C)O,-1072.1445
294,CCCCC(C)C(C)O,-1522.04169
295,CCCCCC(C)(C)O,-1522.15797
296,CC(C)CCC(C)O,-1372.17674
297,CCCCC(C)(C)O,-1372.23671
298,CC(C)CC(C)O,-1222.18318
299,CCCC(C)(C)O,-1222.29176
300,CCC(C)C(C)O,-1222.09573
301,CCCCC(C)(O)CC,-1522.10582
302,CCCC(C)(O)CC,-1372.13892
303,CCC(O)C(C)C,-1222.07887
304,CCC(C)(O)CC,-1222.22769
305,COC(C)=O,-1040.48458
306,C=CC(=O)OC,-1162.38418
307,CC1=C2C=CC=CC2=CC2=CC=CC=C21,-2003.96052
308,COC(=O)C1=CC=CC=C1,-1681.01633
309,CBr,-385.8737
310,CCCOC,-921.62768
311,CCCCC(C)=O,-1195.03823
312,CCCC(=O)OC,-1340.39561
313,CCCCCCCC(=O)OC,-1940.18158
314,CCl,-430.30396
315,CC1=CC=C2C=C3C4=CC=CC=C4C=CC3=C3CCC1=C23,-2795.2785
316,CC1CCCCC1,-1049.5545
317,CC1=CCCCC1,-1022.17272
318,CC1CCCC1,-899.64809
319,CCC(C)=O,-895.1032
320,CC1=CC=CC2=C1CC1=C2C=CC=C1,-1881.45289
321,COC=O,-890.17303
322,CCCCCCCC(C)=O,-1644.85595
323,CCCCCCC(C)=O,-1494.91844
324,CI,-386.88246
325,CC(=O)CC(C)C,-1195.06093
326,COC(C)C,-921.78503
327,CN=C=S,-648.45296
328,C=C(C)C(=O)OC,-1312.55067
329,CC1=C2C=CC=CC2=CC=C1,-1485.94094
330,CC1=CC=C2C=CC=CC2=C1,-1485.97372
331,CCCC(C)C,-926.80554
332,CCC(C)CC,-926.80766
333,CCCCCC(C)=O,-1344.97182
334,CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,-4584.11418
335,CC(C)CO,-922.13784
336,CCC(=O)OC,-1190.42161
337,CCCOC,-921.69132
338,CCCC(C)=O,-1045.0848
339,COC(C)(C)C,-1071.87944
340,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-3453.42497
341,CC1CCCO1,-1044.77956
342,CCCCC(=O)OC,-1490.32132
343,CCCCCCCCCCCCCCO,-2421.55874
344,C1=CC=C2C=C3C=C4C=CC=CC4=CC3=CC2=C1,-2372.09747
345,C1=CC=C2C=CC=CC2=C1,-1335.82337
346,COC1=CC=CC=C1[N+](=O)[O-],-2022.85096
347,COC1=CC=C(C=C1)[N+](=O)[O-],-2023.06155
348,C1=CC=C(C=C1)[N+](=O)[O-],-1578.01277
349,CC[N+](=O)[O-],-1087.42832
350,C[N+](=O)[O-],-937.43933
351,CCC[N+](=O)[O-],-1237.39362
352,CCC(C)[N+](=O)[O-],-1387.36495
353,CC1=CC(=CC=C1)[N+](=O)[O-],-1728.17912
354,CC1=CC=CC=C1[N+](=O)[O-],-1728.14568
355,ClC1=C(Cl)C(Cl)=C(Cl)C(C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-3889.57235
356,ClC1=CC(Cl)=C(Cl)C(C2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)=C1Cl,-3889.67992
357,C=CCCCCCCC,-1348.77518
358,C#CCCCCCCC,-1320.81635
359,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-3397.92424
360,ClC1=C(Cl)C(Cl)=C(Cl)C(C2=CC(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-3636.13371
361,ClC1=CC(Cl)=C(Cl)C(C2=C(Cl)C(Cl)=CC(Cl)=C2Cl)=C1Cl,-3636.34641
362,ClC1=C(Cl)C(Cl)=C2C(=C1Cl)OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C12,-3903.50172
363,ClC1=C(Cl)C(Cl)=C2OC3=C(Cl)C(Cl)=C(Cl)C(Cl)=C3OC2=C1Cl,-4198.45143
364,ClC1=CC(Cl)=C(Cl)C=C1OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,-3930.77045
365,ClC1=C(Cl)C(Cl)=C(Cl)C(OC2=CC(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-3930.83876
366,ClC1=CC(Cl)=C(Cl)C(OC2=CC(Cl)=C(Cl)C(Cl)=C2Cl)=C1Cl,-3930.95643
367,FC1(F)C(F)(F)C(F)(F)C1(F)F,-4216.74307
368,CCCCCCCC,-1226.66251
369,CCCCCCCCO,-1521.90461
370,CCCCCCC(C)O,-1522.10228
371,C=CCCCCCC,-1198.81528
372,C#CCCCCCC,-1170.89998
373,CCCCCCCCC=O,-1644.55797
374,ClC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-2084.82884
375,ClC1=CC=CC=C1C1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-2875.87984
376,ClC1=CC=C(Cl)C(C2=CC=C(Cl)C(Cl)=C2Cl)=C1,-2875.98564
377,ClC1=C(Cl)C(Cl)=C(C2=CC=CC=C2)C(Cl)=C1Cl,-2875.72577
378,ClC1=CC=CC=C1C1=C(Cl)C=C(Cl)C(Cl)=C1Cl,-2875.99271
379,ClC1=CC(Cl)=C(C2=C(Cl)C=CC=C2Cl)C(Cl)=C1,-2876.21441
380,ClC1=CC=C(C2=CC=CC(Cl)=C2Cl)C(Cl)=C1Cl,-2875.93061
381,ClC1=CC=C(C2=CC(Cl)=C(Cl)C=C2Cl)C=C1Cl,-2875.92531
382,ClC1=C(Cl)C=C2C(=C1)OC1=C(Cl)C(Cl)=C(Cl)C=C21,-3143.47231
383,ClC1=CC=C2OC3=C(Cl)C(Cl)=C(Cl)C(Cl)=C3OC2=C1,-3438.41499
384,ClC1=CC=C(OC2=CC=C(Cl)C(Cl)=C2Cl)C(Cl)=C1,-3170.81159
385,ClC1=CC=C(OC2=CC=C(Cl)C(Cl)=C2Cl)C=C1Cl,-3170.57357
386,ClC(Cl)C(Cl)(Cl)Cl,-1593.64255
387,OCC(CO)(CO)CO,-1957.67051
388,CC1=CC(C)=C(C)C(C)=C1C,-1568.06465
389,CCCCC,-776.83839
390,CC(C)C1(C)CCCC(O)C1,-1794.76854
391,CC(C)C1C(C)CCCC1O,-1794.60823
392,CC1CCCC(O)(C(C)C)C1,-1795.00332
393,C=CCCC,-748.93546
394,CC=CCC,-749.18946
395,CCCCCC1=CC=CC=C1,-1567.53659
396,C#CCCC,-721.05649
397,C1=CC2=CC=CC3=C2C(=C1)C1=CC=CC2=C1C3=CC=C2,-2618.09106
398,CCOC1=CC=C(NC(C)=O)C=C1,-2180.91295
399,C1=CC=C2C(=C1)C=CC1=CC=CC=C12,-1854.14468
400,OCCOC1=CC=CC=C1,-1707.80384
401,CCCCC1C(=O)N(C2=CC=CC=C2)N(C2=CC=CC=C2)C1=O,-3566.01695
402,CC(O)C1=CC=CC=C1,-1412.95952
403,OCC1=CC=CC=C1,-1262.87734
404,NC(=O)C1=CC=CC=C1C(N)=O,-2054.29545
405,N#CC1=CC=CC=C1C#N,-1407.40102
406,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-4434.51228
407,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-3576.20065
408,CCC,-476.87757
409,CCC=O,-744.72526
410,CCC#N,-621.92853
411,CCCOC(C)=O,-1340.50408
412,CCCC1=CC=CC=C1,-1267.62803
413,CCCOC(=O)C1=CC=CC=C1,-1981.07894
414,CCCOC(=O)CCC,-1640.41203
415,CC1CO1,-743.66367
416,CCCOC=O,-1190.25031
417,CCCOC(C)C,-1221.76568
418,CCC(N)=O,-945.28931
419,C1=CC2=CC=C3C=CC=C4C=CC(=C1)C2=C43,-2099.94907
420,O=C1C=CC(=O)C=C1,-1380.14284
421,C=CC1=CC=CC=C1,-1089.76825
422,C1=CC=C(C2CO2)C=C1,-1384.32565
423,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-3303.69953
424,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-3303.66396
425,BrC1=CC=C(Br)C(C2=CC(Br)=CC=C2Br)=C1,-2444.10154
426,BrC(Br)C(Br)Br,-1162.33249
427,BrC(Br)(Br)Br,-1012.13988
428,COC1=CC(Cl)=C(Cl)C(Cl)=C1Cl,-2276.33942
429,COC1=C(Cl)C(Cl)=C(Cl)C=C1Cl,-2276.26969
430,ClC1=CC=C(Cl)C(Cl)=C1Cl,-1831.44512
431,ClC1=CC(Cl)=C(Cl)C(Cl)=C1,-1831.49117
432,ClC1=CC(Cl)=C(Cl)C=C1Cl,-1831.48902
433,CC1=C(Cl)C(CC2=C(Cl)C=CC=C2Cl)=CC=C1Cl,-2922.91302
434,CC1=C(Cl)C(CC2=CC=C(Cl)C=C2Cl)=CC=C1Cl,-2922.79847
435,CC1=C(Cl)C=C(CC2=CC(Cl)=CC=C2Cl)C(Cl)=C1,-2922.92903
436,CC1=C(Cl)C=C(Cl)C(CC2=C(Cl)C=CC=C2Cl)=C1,-2922.92046
437,CC1=C(Cl)C=C(Cl)C(CC2=CC=C(Cl)C=C2Cl)=C1,-2922.90274
438,CC1=C(Cl)C(Cl)=C(Cl)C(CC2=CC=C(Cl)C=C2)=C1,-2922.65175
439,CC1=C(CC2=C(Cl)C=CC=C2)C(Cl)=C(Cl)C(Cl)=C1,-2922.58339
440,CC1=C(CC2=CC=C(Cl)C=C2)C(Cl)=C(Cl)C(Cl)=C1,-2922.53474
441,ClC1=C(Cl)C(Cl)=C(Cl)C(C2=CC=CC=C2)=C1,-2622.29082
442,ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2)C(Cl)=C1,-2622.51113
443,ClC1=CC=C(Cl)C(C2=CC=CC(Cl)=C2Cl)=C1,-2622.56931
444,ClC1=CC=CC=C1C1=CC(Cl)=C(Cl)C=C1Cl,-2622.54256
445,ClC1=CC=C(Cl)C(C2=CC(Cl)=CC=C2Cl)=C1,-2622.63101
446,ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2)C=C1Cl,-2622.40817
447,ClC1=CC=C(Cl)C(C2=C(Cl)C=CC=C2Cl)=C1,-2622.67738
448,ClC1=CC=CC(Cl)=C1C1=C(Cl)C=CC=C1Cl,-2622.74145
